name
yapf 0.28.0
wrapt 1.11.2
urllib3 1.25.3
typed-ast 1.4.0
sympy 1.4
smart-open 1.8.4
six 1.12.0
scipy 1.3.1
s3transfer 0.2.1
requests 2.22.0
python-dateutil 2.8.0
pyserial 3.4
pyparsing 2.4.2
pylint 2.3.1
pyflakes 2.1.1
pycodestyle 2.5.0
opencv-python 4.1.1.26
mpmath 1.1.0
mccabe 0.6.1
matplotlib 3.1.1
lazy-object-proxy 1.4.2
kurt 2.0.7
kiwisolver 1.1.0
jmespath 0.9.4
isort 4.3.21
idna 2.8
gensim 3.8.0
flake8 3.7.8
ffmpeg-python 0.1.1
entrypoints 0.3
docutils 0.15.2
cycler 0.10.0
construct 2.0.6
colorama 0.4.1
chardet 3.0.4
certifi 2019.6.16
botocore 1.12.224
boto3 1.9.224
boto 2.49.0
autopep8 1.4.4
astroid 2.2.5
arrow 0.15.4
you-get 0.4.1328
win32-setctime 1.0.1
wheel 0.33.6
wcwidth 0.1.7
txaio 18.8.1
tushare 1.2.48
traitlets 4.3.2
Theano 1.0.4
syntax 0.1.3.1
soupsieve 1.9.5
smmap2 2.0.5
sklearn 0.0
setuptools 41.4.0
scikit-learn 0.21.3
retrying 1.3.3
pyzmq 18.1.0
PyYAML 5.1.2
pytz 2019.2
pymata-aio 2.7
Pygments 2.4.2
pyglet 1.4.0b1
pyglet-ffmpeg2 0.1.12
pygame 1.9.6
pycparser 2.19
prompt-toolkit 2.0.9
plotly 4.2.1
pip 19.2.3
Pillow 6.0.0
pickleshare 0.7.5
parso 0.5.1
pandas 0.25.1
numpy 1.16.4
nltk 3.4.5
msgpack-python 0.5.6
lxml 4.4.1
loguru 0.3.2
Keras 2.2.5
Keras-Preprocessing 1.1.0
Keras-Applications 1.0.8
joblib 0.13.2
jedi 0.15.1
ipython 7.8.0
ipython-genutils 0.2.0
h5py 2.10.0
GitPython 3.0.2
gitdb2 2.0.5
future 0.17.1
easygui 0.98.1
decorator 4.4.0
cryptography 2.7
codelab-adapter-client 1.0.0
chunker 1.1
cffi 1.12.3
bs4 0.0.1
beautifulsoup4 4.8.1
backcall 0.1.0
autobahn 19.9.3
asn1crypto 0.24.0
arcade 2.0.9
